"id_deputado","valor","nome"
"62881","539615.0","Danilo Forte"
"66385","556709.0","Julio Arcoverde"
"66828","415393.0","Fausto Pinato"
"69871","512307.0","Bacelar"
"72442","360005.0","Felipe Carreras"
"73433","371599.0","Arlindo Chinaglia"
"73441","268172.0","Celso Russomanno"
"73486","626393.0","Pompeo de Mattos"
"73531","249905.0","Ivan Valente"
"73579","378734.0","Alberto Fraga"
"73604","482027.0","Rui Falcão"
"73692","465550.0","Osmar Terra"
"73701","437894.0","Benedita da Silva"
"73768","505119.0","Dilceu Sperafico"
"73778","190688.0","Luiz Carlos Hauly"
"73788","830.24","Ricardo Barros"
"73801","387062.0","Renildo Calheiros"
"73806","474876.0","Roseana Sarney"
"73808","27003.3","Sérgio Brito"
"74041","540633.0","Luiz Couto"
"74043","516221.0","Wellington Roberto"
"74044","561786.0","Wilson Santiago"
"74057","504047.0","Alice Portugal"
"74060","544916.0","Daniel Almeida"
"74075","447148.0","Elcione Barbalho"
"74079","385262.0","José Priante"
"74084","457777.0","Raimundo Santos"
"74090","541703.0","Átila Lins"
"74141","488551.0","Josias Gomes"
"74156","478849.0","Leonardo Monteiro"
"74158","465437.0","Mário Heringer"
"74159","486368.0","Odair Cunha"
"74160","384488.0","Patrus Ananias"
"74161","447904.0","Reginaldo Lopes"
"74171","436057.0","Chico Alencar"
"74253","432478.0","Julio Lopes"
"74262","485195.0","Carlos Sampaio"
"74270","384858.0","Gilberto Nascimento"
"74273","411627.0","Jefferson Campos"
"74283","360646.0","Vicentinho"
"74299","319130.0","Leônidas Cristino"
"74317","509163.0","Júlio Cesar"
"74356","516415.0","Silas Câmara"
"74371","461439.0","Rubens Otoni"
"74374","530768.0","Geraldo Resende"
"74376","539072.0","Vander Loubet"
"74383","516855.0","Giacobo"
"74398","556078.0","Maria do Rosário"
"74428","482588.0","Mendonça Filho"
"74454","529654.0","Eunício Oliveira"
"74467","550817.0","Damião Feliciano"
"74478","283266.0","Luciano Bivar"
"74537","488639.0","Claudio Cajado"
"74550","517497.0","João Leão"
"74554","532989.0","José Rocha"
"74574","467552.0","Paulo Magalhães"
"74585","455129.0","Lincoln Portela"
"74646","459386.0","Aécio Neves"
"74696","372129.0","Alberto Mourão"
"74784","340191.0","Luiza Erundina"
"74848","416762.0","Jandira Feghali"
"74856","461796.0","Laura Carneiro"
"74858","470292.0","Lindbergh Farias"
"80815","501937.0","Leo Prates"
"81055","489741.0","Márcio Jerry"
"88256","448005.0","Clodoaldo Magalhães"
"89536","242717.0","Prof. Paulo Fernando"
"91228","558954.0","Waldemar Oliveira"
"92102","493834.0","Leur Lomanto Júnior"
"92346","377275.0","Eduardo Bolsonaro"
"92699","502424.0","Fernando Monteiro"
"92776","477025.0","Stefano Aguiar"
"98057","404188.0","Lafayette de Andrada"
"98148","416368.0","Cobalchini"
"98615","343776.0","Ismael"
"100689","10500.0","Hildo do Candango"
"103758","334547.0","Luciano Azevedo"
"104552","533781.0","Socorro Neri"
"107283","433784.0","Gleisi Hoffmann"
"107970","455986.0","Ana Paula Leão"
"109429","427264.0","Benes Leocádio"
"116379","221712.0","Darci de Matos"
"121948","396422.0","Adriano do Baldy"
"122158","472495.0","Pedro Paulo"
"122974","553267.0","Pedro Lucas Fernandes"
"123086","505925.0","Átila Lira"
"123756","570932.0","Antônia Lúcia"
"128760","42115.1","Paulo Marinho Jr"
"132504","74743.5","Enio Verri"
"133439","505114.0","André Figueiredo"
"133810","282695.0","Marcelo Moraes"
"136811","521486.0","Afonso Hamm"
"137070","496779.0","Vicentinho Júnior"
"138286","313113.0","Luciano Alves"
"139285","437165.0","Lídice da Mata"
"141391","382280.0","Arnaldo Jardim"
"141398","510371.0","Carlos Zarattini"
"141408","559815.0","Cleber Verde"
"141411","495679.0","Dagoberto Nogueira"
"141421","553705.0","Eduardo da Fonte"
"141431","388185.0","Fernando Coelho Filho"
"141450","115962.0","Hugo Leal"
"141456","476265.0","Jilmar Tatto"
"141458","432893.0","João Carlos Bacelar"
"141459","567725.0","João Maia"
"141464","496614.0","José Airton Félix Cirilo"
"141470","525963.0","José Guimarães"
"141480","536537.0","Lázaro Botelho"
"141485","560314.0","Luiz Carlos Busato"
